capitulo,titulo_corto,tipo_archivo,tamano_resuelto,fecha_publicacion,filename_final,url_descarga,url_pagina
V,,pdf,952 KB,07/10/2025,v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/bps/file/23440/1/v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
IV,,pdf,1.3 MB,07/10/2025,iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/bps/file/23439/1/iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
III.4,"Subsidios por Maternidad, Paternidad y Cuidado del recién nacido",pdf,394 KB,07/10/2025,iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/bps/file/23438/1/iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
III.3,Subsidio por desempleo,pdf,473 KB,07/10/2025,iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/bps/file/23437/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
III.2,Subsidio por enfermedad,pdf,337 KB,07/10/2025,iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/bps/file/23436/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
III.1,Asignaciones familiares,pdf,416 KB,07/10/2025,iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/bps/file/23435/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
II,Asignaciones familiares,pdf,441 KB,07/10/2025,ii_recaudacion.pdf,https://www.bps.gub.uy/bps/file/23434/1/ii_recaudacion.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
I,,pdf,273 KB,07/10/2025,i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/bps/file/23433/1/i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
,,pdf,263 KB,,principales-indicadores-2025.pdf,https://www.bps.gub.uy/bps/file/23114/1/principales-indicadores-2025.pdf,https://www.bps.gub.uy/bps/estadisticas/cuadro.jsp?cuadro=2
V,,xls,1.3 MB,05/09/2025,v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/file/23310/1/v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
